# Region type : patch interface_upstream
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0024          	3.77030276e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570448e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
