# Region type : patch outlet
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000227193     	1.89619668e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000233086     	1.91914742e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000240158     	1.93662812e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248643     	1.95077537e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258817     	1.96334292e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000271037     	1.97572392e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285677     	1.98898940e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000303268     	2.00402019e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000324425     	2.02160939e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349835     	2.04252239e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380229     	2.06701833e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000384727     	2.08247498e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000390062     	2.08744060e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000395486     	2.09234151e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205418     	1.37843539e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211923     	1.63110378e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219734     	1.77972728e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229107     	1.86516384e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234215     	1.90077851e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000239024     	1.92357260e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243948     	1.94019613e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000249491     	1.95290936e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254067     	1.96182936e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000259283     	1.96951108e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263592     	1.97536987e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000268658     	1.98060385e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027338      	1.98544671e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000278512     	1.99027751e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00028307      	1.99451502e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000288082     	1.99887025e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000292905     	2.00273696e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000297579     	2.00744317e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302764     	2.01142543e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000306583     	2.01658146e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000311166     	2.02118363e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316336     	2.02587037e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000321952     	2.03070459e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326534     	2.03477168e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331641     	2.03903597e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335828     	2.04265858e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000340535     	2.04712910e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345836     	2.05121667e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000350078     	2.05584112e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00035502      	2.06007816e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359966     	2.06504864e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000365192     	2.06972119e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370722     	2.07489666e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000374303     	2.07918702e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00037859      	2.08267223e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000383496     	2.08672380e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000389018     	2.09115339e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000394124     	2.09619594e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000399406     	2.10144372e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200713     	9.12631513e-06
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201568     	1.03854159e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202594     	1.16490819e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203825     	1.28901526e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205303     	1.40779441e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207076     	1.51807590e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000209204     	1.61680168e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000211756     	1.70175171e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000214819     	1.77208313e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218495     	1.82809308e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000222906     	1.87078870e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228196     	1.90237636e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000234541     	1.92555131e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000242154     	1.94306991e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000251286     	1.95728654e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262253     	1.97008079e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000275413     	1.98288986e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291215     	1.99680862e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310202     	2.01273612e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000332968     	2.03142840e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00036026      	2.05365403e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392935     	2.07993065e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000398826     	2.09646354e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	9.96988307e-08
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201409     	1.01203830e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002031       	1.20157943e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000205129     	1.36973987e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000207564     	1.51388429e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210486     	1.63255125e-05
# Region type : patch outlet
# Faces         : 200
# Area          : 2.81613199e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
