# Region type : patch interface
# Area          : 8.00314201e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00314201e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.11            	-7.27918939e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.12            	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.12            	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00312851e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.12            	-1.98523347e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00311121e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.13            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00311121e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.13            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00311121e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.13            	-9.92616735e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00309047e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.14            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00309047e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.14            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00309047e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.14            	5.29395592e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00306652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.15            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00306652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.15            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00306652e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.15            	-2.64697796e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303966e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.16            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303966e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.16            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00303966e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.16            	2.51462906e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.17            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.17            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00301032e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.17            	7.94093388e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297895e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.18            	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297895e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.18            	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00297895e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.18            	-1.45583788e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00294605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.19            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00294605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.19            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00294605e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.19            	-1.98523347e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291209e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.2             	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291209e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.2             	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00291209e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.2             	2.24993127e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.21            	5.95570041e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.21            	5.95570041e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00287757e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.21            	5.95570041e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284293e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.22            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284293e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.22            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00284293e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.22            	1.85288457e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280861e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.23            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280861e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.23            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00280861e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.23            	-1.05879118e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277504e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.24            	-4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277504e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.24            	-4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00277504e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.24            	-4.89690923e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274261e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.25            	2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274261e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.25            	2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00274261e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.25            	2.11758237e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271168e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.26            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271168e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.26            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00271168e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.26            	3.97046694e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.27            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.27            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00268259e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.27            	-5.55865372e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.28            	-2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.28            	-2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00265564e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.28            	-2.64697796e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.29            	3.04402465e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.29            	3.04402465e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00263108e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.29            	3.04402465e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260913e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.3             	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260913e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.3             	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00260913e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.3             	-2.84550131e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258998e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.31            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258998e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.31            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00258998e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.31            	1.58818678e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00257376e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.32            	-1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00257376e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.32            	-1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00257376e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.32            	-1.38966343e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.33            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.33            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00256057e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.33            	6.61744490e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.34            	-2.21684404e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.34            	-2.21684404e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00255052e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.34            	-2.21684404e-22
# Region type : patch interface
# Faces         : 40
# Area          : 8.00254365e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.35            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00254365e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.35            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00254365e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.35            	-1.32348898e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00253992e-03
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
3.36            	2.15066959e-23
# Region type : patch interface
# Faces         : 40
# Area          : 8.00253992e-03
# Scale factor  : 1.00000000e+00
