# Region type : patch interface_upstream
# Time          	sum(phi)
0.00641623      	9.46633086e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00642394      	-1.76704843e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00643318      	-1.89326617e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00644426      	1.32528632e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00645753      	4.67005656e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00647341      	-5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00649247      	1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0065154       	1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00654284      	-5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00657576      	8.20415341e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00662906      	8.07793567e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00666381      	6.33055523e-37
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00670551      	-1.74962289e-36
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00675543      	-8.55191820e-36
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00665312      	2.01948392e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00671627      	1.19906858e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00679264      	1.57772181e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00660883      	-1.68021062e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00661943      	-2.01948392e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00663214      	6.18466950e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00664738      	-8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066657       	1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00668763      	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00671392      	-1.26217745e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00674552      	-5.67979852e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00678336      	-4.41762107e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00662         	-3.87740912e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00664397      	6.31088724e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00667266      	1.38839519e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00670696      	-8.96145988e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00674812      	8.83524214e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00679739      	-2.77679039e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00660313      	-2.06795153e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00660689      	-8.96145988e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066114       	3.66031460e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00661681      	-5.67979852e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00662331      	4.54383881e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00663111      	-4.16518558e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00664046      	2.90300813e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066517       	6.31088724e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066652       	1.00974196e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00668139      	5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0067008       	-5.04870979e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00672403      	5.17492754e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00675179      	-4.29140332e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00678494      	-3.53409686e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00661809      	5.33143754e-26
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00663976      	0.00000000e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00666581      	-1.89326617e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00669697      	-2.14570166e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00673451      	-2.58746377e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00677924      	1.89326617e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.006625        	1.61558713e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00665487      	1.13595970e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00669084      	7.57306469e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00673381      	5.04870979e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00678566      	-7.82550018e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00661717      	-6.46234854e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066378       	-1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00666252      	-3.78653235e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00669206      	-1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00672763      	-1.26217745e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00677012      	1.51461294e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570493e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0066          	6.31088724e-29
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00663579      	3.23117427e-27
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00667892      	3.91275009e-28
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.50570490e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00673081      	5.04870979e-29
