# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395081e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208118     	2.10943067e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58397107e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000210233     	1.67141139e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400097e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000212772     	1.30027773e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58404491e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000215817     	9.95880537e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58410930e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219472     	7.53143840e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58420343e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000223858     	5.68159792e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434071e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229118     	4.32581613e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454073e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000235428     	3.35032040e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58483208e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243003     	2.65460125e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58525650e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252099     	2.15224213e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58587437e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263014     	1.77974257e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58677324e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000276099     	1.49568284e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58808213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000291793     	1.26940983e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58999108e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310626     	1.08463841e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59277187e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333171     	9.30866540e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59682622e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360147     	7.95292211e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60278188e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392594     	8.79729724e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395968e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208889     	6.57552778e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58412009e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00021956      	6.99609676e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58434721e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000228665     	1.02727218e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58438600e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00022995      	1.46040111e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58443165e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231395     	1.07772289e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58448569e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233026     	9.93743001e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58454996e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234866     	8.56141949e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58462669e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000236944     	7.35876215e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58471864e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239291     	6.31991223e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58482933e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000241941     	5.45594682e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58496282e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00024493      	4.73254076e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58512491e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00024831      	4.12557945e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58532340e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000252148     	3.59917780e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58556894e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000256532     	3.14257861e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58587520e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000261557     	2.74917992e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58625989e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000267328     	2.41201445e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58674188e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027391      	2.13836630e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58734584e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000281388     	1.89793721e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58810601e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028989      	1.68827273e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58906476e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000299542     	1.47961046e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59029000e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000310602     	1.47783198e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59120205e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000318129     	1.00986828e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59194112e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000323874     	2.68369958e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59253754e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000328311     	1.11213938e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59328162e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000333625     	2.92903669e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59400045e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000338553     	2.58204834e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59485289e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000344162     	3.99917294e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59535728e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000347373     	1.56421708e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59596689e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000351156     	1.72126158e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59669536e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000355546     	1.15616896e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59756111e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000360594     	1.68074906e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59859021e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000366379     	4.65600562e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.59981129e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00037297      	2.91131576e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60058769e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000377022     	1.53623076e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60154322e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000381873     	2.18578902e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60256869e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000386925     	-6.18421897e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60380680e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000392832     	4.09040599e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60431924e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395219     	1.30464545e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.60491375e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000397949     	6.18658038e+00
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391213e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	1.71325661e-01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58391725e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202462     	1.82904886e+03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58393079e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205416     	2.60575095e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58395772e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000208959     	1.77326548e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58400545e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000213211     	1.19191320e+02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58408509e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218314     	8.00436775e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58421298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000224436     	5.42028928e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58441336e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000231783     	3.81955487e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58472179e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240597     	2.64924508e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58519086e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000251173     	2.96273912e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58589823e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263871     	-4.62600940e+01
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.58601787e-05
