# Region type : patch interface_upstream
0.000332999     	1.91978174e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59354451e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000337402     	1.66089081e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59423743e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000342437     	1.42347071e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59505015e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000348145     	1.21703270e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59600344e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000354597     	1.10374014e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59712476e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00036189      	6.83817980e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59845411e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000370172     	1.17931157e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60001626e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000379469     	-1.25831081e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60049245e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000382219     	1.05383006e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60107236e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00038552      	2.02520082e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60177848e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000389471     	3.75411344e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60263103e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000394147     	3.50935455e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60365137e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000399617     	7.91356045e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391278e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020046      	-8.93198484e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391379e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201011     	-3.41448276e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391541e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000201673     	-2.85628856e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391795e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000202467     	-2.38592356e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392185e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00020342      	-1.96234950e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392778e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000204564     	-1.57341680e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393668e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205936     	-1.21563654e+02
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58394991e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000207583     	-8.91238980e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58396946e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000209559     	-6.06705312e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399822e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211931     	-3.70779106e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58404030e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000214776     	-1.88869933e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410166e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000218189     	-5.51237281e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58419087e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000222283     	3.55905314e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58432020e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000227193     	8.81240262e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58450738e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000233086     	1.10692871e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58477780e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000240158     	1.14598950e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58516753e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000248643     	1.06186824e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58572787e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000258817     	9.28131468e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58653332e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000271037     	7.64373399e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58768592e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000285677     	6.13491225e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58933638e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000303268     	4.66066352e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59169709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000324425     	3.43997034e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59506044e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000349835     	2.32752947e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59981538e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000380229     	-4.06569427e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60058511e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000384727     	2.06591417e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60151977e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000390062     	-6.35393309e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60249376e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000395486     	3.11409247e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0002          	2.34007193e-01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393314e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000205418     	-1.03637187e+03
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58399838e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000211923     	-9.88357755e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58413406e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000219734     	-5.28206483e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58437877e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000229107     	1.92397344e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58454941e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000234215     	-3.81872483e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58473394e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000239024     	4.69370713e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58494671e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000243948     	-1.66501658e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58521495e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000249491     	7.59612708e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58545920e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000254067     	-8.90792476e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58576250e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000259283     	6.85183580e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58603310e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000263592     	6.44571362e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58637412e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000268658     	4.73472434e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58671421e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00027338      	7.65489618e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58710800e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000278512     	3.97177384e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58747868e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00028307      	1.19710031e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58790905e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000288082     	2.67352605e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58834539e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000292905     	1.06317315e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58878902e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000297579     	2.14947008e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58930478e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000302764     	1.48891563e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58970055e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000306583     	2.18832593e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59019322e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000311166     	2.72505016e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59077190e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000316336     	1.08345180e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59142799e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000321952     	2.89841935e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59198431e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000326534     	7.09924028e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59262662e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000331641     	2.69102472e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59317045e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000335828     	1.16483324e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59380029e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000340535     	1.79088202e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59453298e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000345836     	8.18151049e+00
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59513709e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.000350078     	1.53243965e+01
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59586040e-05
# Scale factor  : 1.00000000e+00
