# Region type : patch interface_downstream
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.37808353e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.14988021e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.50373698e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.47896656e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.47101282e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.46605372e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.72607054e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.08155258e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.47350099e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.32999357e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.15010978e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.50591423e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.48073722e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.47256931e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.46745321e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.80993561e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.08994450e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.48065099e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.21371095e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.15079952e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.51099535e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.48497786e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.47625600e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.47083937e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.77131272e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.08588368e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.47740146e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.25353957e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.15056325e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.50925361e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.48352538e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.47497921e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.46969402e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.80184555e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.08903371e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.47998077e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.34028748e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.15004867e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.50546374e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.48036167e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.47223957e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.46715677e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.79742524e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.08857700e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.47960679e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-1.79518676e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00683472      	1.15327945e-02
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685749      	5.52929539e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00688482      	5.50023692e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691761      	5.48966556e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00695712      	5.48286612e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00685161      	4.81098973e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00691335      	6.09005384e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00698684      	5.48074068e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570429e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.0068          	5.50584220e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
# Scale factor  : 1.00000000e+00
# Time          	areaAverage(p)
0.00681576      	-2.07442705e-03
# Region type : patch interface_downstream
# Faces         : 120
# Area          : 1.50570428e-05
