# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397949e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210486     	-3.73885637e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58402702e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000213992     	1.78671012e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58410048e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000218198     	1.42275065e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58421227e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223248     	7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58438029e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229309     	3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58463024e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000236582     	-2.77932686e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58499915e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000245306     	-3.37489690e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58554058e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000255779     	1.29040176e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58632946e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00026833      	6.94831715e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58747549e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000283399     	2.58080351e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58913113e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00030147      	3.34180967e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59151043e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000323122     	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59492034e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349105     	5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59979202e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000380319     	1.15805286e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58422009e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223645     	-3.07711188e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58436336e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000228854     	-3.90429249e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58457002e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235083     	-6.61744490e-24
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58471799e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00023896      	-6.71670657e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58490881e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243473     	-4.23516474e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58514565e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000248517     	5.85643874e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58545300e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000254397     	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58567600e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000258309     	2.64697796e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58595840e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000262931     	1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58628426e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000267891     	4.26825196e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58670076e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00027377      	2.18375682e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58694755e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000277052     	1.98523347e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58724570e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000280848     	2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58760188e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000285174     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58803679e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00029019      	3.47415857e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58855765e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000295871     	-3.93737972e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58922203e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000302689     	-6.61744490e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58967630e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000307116     	-2.21684404e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59024525e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00031243      	-5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59074489e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000316912     	3.57342025e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59136825e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000322289     	-7.61006164e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59184859e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000326287     	-3.04402465e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59244391e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000331085     	-4.36751363e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59305080e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000335815     	3.11019910e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59379740e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000341435     	9.26442286e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59428645e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000345008     	4.63221143e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59488791e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000349294     	-2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59558690e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000354138     	-1.32348898e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59644823e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000359924     	1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59720014e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000364824     	2.61389074e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59810875e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000370575     	4.46677531e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59862673e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000373776     	-1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59925979e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000377619     	-1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60000176e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000382029     	3.54033302e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60088935e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000387183     	-1.35657620e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60190715e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000392942     	1.52201233e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.60311605e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.00039959      	-4.63221143e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391219e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.0002          	-9.95201674e-25
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391282e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000200492     	-1.88597180e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391392e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201082     	1.09187841e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391570e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000201791     	-2.51462906e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58391851e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000202641     	-3.40798412e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392287e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000203662     	-3.97046694e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58392950e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000204886     	2.94476298e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58393947e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000206355     	-1.32348898e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58395435e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000208118     	-5.29395592e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58397638e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000210233     	4.43368808e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58400881e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000212772     	-2.77932686e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58405633e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000215817     	-2.74623963e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58412572e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000219472     	-1.58818678e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58422672e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000223858     	-2.81241408e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58437326e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000229118     	1.22422731e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58458542e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000235428     	3.70576914e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58489209e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000243003     	-5.95570041e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58533470e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000252099     	1.68744845e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58597191e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000263014     	3.60650747e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58688658e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000276099     	-5.62482817e-23
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.58819719e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000291793     	-2.41536739e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59007203e-05
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
0.000310626     	1.95214625e-22
# Region type : patch interface_upstream
# Faces         : 120
# Area          : 1.59274051e-05
# Scale factor  : 1.00000000e+00
